============================================================
Fully-Batched MCMC Smoke Test
============================================================
Job ID: 54882294
Node: m3g100
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Chains: 1 | Warmup: 5 | Samples: 5
Max tree depth: 6
Per-model timeout: 600s
Models: qlearning wmrl wmrl_m3 wmrl_m5 wmrl_m6a wmrl_m6b
Start time: Fri Apr 17 08:28:33 PM AEST 2026
============================================================
Activated rlwm_gpu by name
JAX version: 0.9.2, platforms: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_fb_smoke


------------------------------------------------------------
  qlearning (timeout 600s)
  Started: Fri Apr 17 08:28:48 PM AEST 2026
------------------------------------------------------------
================================================================================
BAYESIAN QLEARNING FIT WITH JAX/NUMPYRO
================================================================================

Settings:
  Model: qlearning
  Data: output/task_trials_long.csv
  Min block: 3 (excludes practice)
  Chains: 1
  Warmup: 5
  Samples: 5
  Max tree depth: 6
  Output: output/fb_smoke
  Seed: 42
  JAX devices: 1

>> Loading data from: output/task_trials_long.csv
    Participant 10119: 719 trials, 12 blocks
    Participant 10120: 715 trials, 12 blocks
    Participant 10121: 711 trials, 12 blocks
    Participant 10125: 717 trials, 12 blocks
    Participant 10126: 719 trials, 12 blocks
    Participant 10128: 705 trials, 12 blocks
    Participant 10130: 713 trials, 12 blocks
    Participant 10134: 701 trials, 12 blocks
    Participant 10135: 704 trials, 12 blocks
    Participant 10137: 718 trials, 12 blocks
    Participant 10139: 705 trials, 12 blocks
    Participant 10140: 715 trials, 12 blocks
    Participant 10141: 716 trials, 12 blocks
    Participant 10142: 719 trials, 12 blocks
    Participant 10143: 719 trials, 12 blocks
    Participant 10145: 713 trials, 12 blocks
    Participant 10147: 716 trials, 12 blocks
    Participant 10148: 705 trials, 12 blocks
    Participant 10149: 713 trials, 12 blocks
    Participant 10150: 715 trials, 12 blocks
    Participant 10151: 717 trials, 12 blocks
    Participant 10152: 719 trials, 12 blocks
    Participant 10154: 717 trials, 12 blocks
    Participant 10155: 713 trials, 12 blocks
    Participant 10156: 712 trials, 12 blocks
    Participant 10157: 719 trials, 12 blocks
    Participant 10158: 716 trials, 12 blocks
    Participant 10159: 716 trials, 12 blocks
    Participant 10160: 717 trials, 12 blocks
    Participant 10162: 714 trials, 12 blocks
    Participant 10163: 719 trials, 12 blocks
    Participant 10164: 719 trials, 12 blocks
    Participant 10165: 713 trials, 12 blocks
    Participant 10166: 714 trials, 12 blocks
    Participant 10168: 718 trials, 12 blocks
    Participant 10169: 713 trials, 12 blocks
    Participant 10170: 718 trials, 12 blocks
    Participant 10171: 718 trials, 12 blocks
    Participant 10172: 719 trials, 12 blocks
    Participant 10173: 677 trials, 12 blocks
    Participant 10174: 714 trials, 12 blocks
    Participant 10175: 717 trials, 12 blocks
    Participant 10176: 577 trials, 12 blocks
    Participant 10177: 715 trials, 12 blocks
    Participant 10178: 718 trials, 12 blocks
    Participant 10179: 716 trials, 12 blocks
    Participant 10180: 708 trials, 12 blocks
    Participant 10181: 719 trials, 12 blocks
    Participant 10182: 696 trials, 12 blocks
    Participant 10183: 719 trials, 12 blocks
    Participant 10184: 713 trials, 12 blocks
    Participant 10185: 710 trials, 12 blocks
    Participant 10186: 718 trials, 12 blocks
    Participant 10190: 600 trials, 12 blocks
    Participant 10191: 708 trials, 12 blocks
    Participant 10192: 709 trials, 12 blocks
    Participant 10195: 684 trials, 12 blocks
    Participant 10196: 718 trials, 12 blocks
    Participant 10197: 716 trials, 12 blocks
    Participant 10198: 479 trials, 11 blocks
    Participant 10199: 710 trials, 12 blocks
    Participant 10200: 719 trials, 12 blocks
    Participant 10201: 719 trials, 12 blocks
    Participant 10202: 718 trials, 12 blocks
    Participant 10203: 716 trials, 12 blocks
    Participant 10204: 718 trials, 12 blocks
    Participant 10206: 712 trials, 12 blocks
    Participant 10208: 694 trials, 12 blocks
    Participant 10209: 715 trials, 12 blocks
    Participant 10210: 683 trials, 12 blocks
    Participant 10211: 683 trials, 12 blocks
    Participant 10212: 716 trials, 12 blocks
    Participant 10215: 719 trials, 12 blocks
    Participant 10216: 717 trials, 12 blocks
    Participant 10217: 719 trials, 12 blocks
    Participant 10218: 694 trials, 12 blocks
    Participant 10219: 718 trials, 12 blocks
    Participant 10220: 718 trials, 12 blocks

================================================================================
FITTING WMRL-M6B HIERARCHICAL MODEL
================================================================================

>> Preparing stacked participant data...
  Prepared 154 participants (sorted by ID)
  LEC covariate loaded: mean=9.89, std=3.54, n=154

>> Running MCMC inference (NUTS + convergence auto-bump)...
>> Starting MCMC sampling with convergence auto-bump...
   Chains: 1
   Host devices: 1
   Warmup: 5
   Samples: 5
   Max tree depth: 6
   Total iterations per chain: 10
   Acceptance probability schedule: (0.8, 0.95, 0.99)

============================================================
>> JAX / NumPyro configuration
   backend            : gpu
   devices            : [CudaDevice(id=0)]
   local_device_count : 1
   x64 enabled        : False
   chain_method       : parallel
   num_chains         : 1
   NUMPYRO_HOST_DEVICE_COUNT        = 1
   XLA_PYTHON_CLIENT_PREALLOCATE    = <unset>
   XLA_PYTHON_CLIENT_MEM_FRACTION   = <unset>
   JAX_COMPILATION_CACHE_DIR        = /scratch/fc37/aman0087/.jax_cache_fb_smoke
   JAX_PERSISTENT_CACHE_MIN_ENTRY_SIZE_BYTES = 0
   CUDA_VISIBLE_DEVICES             = 0
============================================================

   Backend: gpu | chain_method: parallel
[timing] target_accept_prob=0.80 wall=17.0s
[convergence-gate] target_accept_prob=0.80 divergences=1
[convergence-gate] 1 divergences remain — bumping target_accept_prob.
   Backend: gpu | chain_method: parallel
[timing] target_accept_prob=0.95 wall=13.2s
[convergence-gate] target_accept_prob=0.95 divergences=0
[convergence-gate] Zero divergences — accepting this run.

================================================================================
WMRL-M6B POSTERIOR ESTIMATES — GROUP LEVEL
================================================================================
  alpha_neg_mu_pr: -1.277 +/- 0.573
  alpha_pos_mu_pr: 1.997 +/- 0.203
  capacity_mu_pr: -2.165 +/- 1.716
  epsilon_mu_pr: -0.655 +/- 0.091
  kappa_share_mu_pr: -1.245 +/- 0.337
  kappa_total_mu_pr: -0.807 +/- 0.056
  phi_mu_pr: -0.693 +/- 0.297
  rho_mu_pr: 1.083 +/- 2.530
  beta_lec_kappa_share: mean=0.1492 +/- 0.1728, 95% HDI=[-0.1868, 0.3061]
    HDI includes zero
  beta_lec_kappa_total: mean=0.1026 +/- 0.0443, 95% HDI=[0.0309, 0.1539]
    HDI excludes zero (positive direction)

================================================================================
SAVING RESULTS
================================================================================

>> Computing pointwise log-likelihoods...
  Pointwise log-lik shape: (1, 5, 154, 1700)
  Padding positions set to NaN for WAIC/LOO.

>> Building ArviZ InferenceData...

>> Checking convergence gate...

[CONVERGENCE GATE FAILED] max_rhat=nan, min_ess_bulk=2, divergences=0
Refusing to write output files. Fix convergence issues and re-run.

================================================================================
FITTING COMPLETE!
================================================================================
  wmrl_m6b: exit=0, wall=132s

============================================================
FULLY-BATCHED SMOKE TEST SUMMARY
============================================================
Job ID: 54882294
End time: Fri Apr 17 08:40:35 PM AEST 2026

Model        Result
-------      ------
qlearning    PASS (109s)
wmrl         PASS (110s)
wmrl_m3      PASS (114s)
wmrl_m5      PASS (121s)
wmrl_m6a     PASS (121s)
wmrl_m6b     PASS (132s)

OVERALL: PASS (all models completed inside per-model timeout)

If wall times are < 60s per model after JIT warmup, the Issue 1
fix has delivered the expected dispatch-overhead reduction.
============================================================

============================================================
AUTO-PUSH: Committing and pushing results
============================================================
[main 26363de] fb_smoke job 54882294 results
 2 files changed, 1672 insertions(+)
 create mode 100644 logs/fb_smoke_54882294.err
 create mode 100644 logs/fb_smoke_54882294.out
To github.com:adammanoogian/rlwm_trauma_analysis
   46a5bba..26363de  main -> main
  Auto-push complete
